(01/07/2015,List((0.000200,0.000186)))
(23/08/2016,List((0.000234,0.000222)))
(04/05/2014,List((0.000473,0.000452)))
(15/05/2016,List((0.000235,0.000229)))
(06/05/2014,List((0.000467,0.000443)))
(13/06/2015,List((0.000167,0.000159)))
(30/03/2015,List((0.000129,0.000126)))
(30/07/2015,List((0.000186,0.000182)))
(05/11/2014,List((0.000221,0.000210)))
(05/04/2016,List((0.000220,0.000213)))
(30/06/2016,List((0.000306,0.000290)))
(17/01/2014,List((0.000422,0.000376)))
(24/08/2017,List((0.001845,0.001722)))
(18/07/2015,List((0.000184,0.000175)))
(23/12/2015,List((0.000149,0.000141)))
(30/09/2017,List((0.001169,0.001076)))
(21/10/2017,List((0.001068,0.000959)))
(21/08/2014,List((0.000140,0.000128)))
(29/03/2017,List((0.000281,0.000264)))
(17/02/2015,List((0.000149,0.000143)))
(27/04/2016,List((0.000233,0.000223)))
(26/05/2014,List((0.000430,0.000398)))
(17/03/2016,List((0.000233,0.000221)))
(02/09/2014,List((0.000134,0.000128)))
(20/08/2017,List((0.001726,0.001636)))
(09/01/2017,List((0.000230,0.000216)))
(22/05/2014,List((0.000461,0.000422)))
(08/02/2015,List((0.000146,0.000140)))
(07/03/2017,List((0.000215,0.000205)))
(22/09/2016,List((0.000233,0.000224)))
(14/04/2014,List((0.000465,0.000384)))
(07/05/2015,List((0.000089,0.000085)))
(18/04/2016,List((0.000228,0.000219)))
(24/08/2015,List((0.000138,0.000125)))
(08/11/2017,List((0.001260,0.001148)))
(04/07/2014,List((0.000245,0.000217)))
(27/08/2016,List((0.000231,0.000224)))
(02/12/2014,List((0.000243,0.000238)))
(06/07/2016,List((0.000290,0.000278)))
(15/09/2014,List((0.000356,0.000309)))
(28/06/2015,List((0.000209,0.000197)))
(06/09/2014,List((0.000213,0.000164)))
(21/04/2016,List((0.000228,0.000224)))
(18/03/2017,List((0.000228,0.000207)))
(31/07/2016,List((0.000239,0.000230)))
(19/08/2017,List((0.001709,0.001647)))
(06/01/2014,List((0.000290,0.000226)))
(09/06/2016,List((0.000269,0.000245)))
(26/01/2016,List((0.000383,0.000208)))
(20/02/2017,List((0.000209,0.000204)))
(13/09/2016,List((0.000229,0.000222)))
(12/12/2015,List((0.000155,0.000137)))
(30/11/2014,List((0.000245,0.000241)))
(25/09/2015,List((0.000125,0.000121)))
(25/03/2017,List((0.000298,0.000250)))
(15/08/2015,List((0.000158,0.000155)))
(21/12/2015,List((0.000147,0.000139)))
(26/08/2017,List((0.001797,0.001735)))
(15/11/2017,List((0.001351,0.001179)))
(08/10/2016,List((0.000230,0.000225)))
(15/01/2016,List((0.000176,0.000149)))
(10/03/2015,List((0.000145,0.000139)))
(07/07/2015,List((0.000193,0.000186)))
(20/02/2015,List((0.000149,0.000142)))
(13/05/2014,List((0.000486,0.000448)))
(15/04/2017,List((0.000434,0.000412)))
(05/04/2014,List((0.000470,0.000436)))
(23/09/2015,List((0.000126,0.000122)))
(16/09/2015,List((0.000126,0.000122)))
(22/09/2014,List((0.000301,0.000285)))
(10/05/2015,List((0.000094,0.000089)))
(05/02/2014,List((0.001326,0.001162)))
(09/07/2017,List((0.002492,0.002326)))
(28/02/2017,List((0.000210,0.000199)))
(11/04/2015,List((0.000115,0.000112)))
(29/11/2014,List((0.000249,0.000242)))
(21/01/2015,List((0.000155,0.000141)))
(18/12/2013,List((0.000362,0.000205)))
(14/09/2017,List((0.001397,0.000854)))
(18v08/2017,List((0.001759,0.001654)))
(19/06/2015,List((0.000232,0.000205)))
(07/06/2014,List((0.000375,0.000360)))
(06/08/2017,List((0.002140,0.001901)))
(12/02/2016,List((0.000301,0.000284)))
(27/12/2016,List((0.000235,0.000223)))
(01/11/2015,List((0.000142,0.000136)))
(18/06/2017,List((0.003336,0.003171)))
(05/04/2017,List((0.000445,0.000422)))
(27/06/2017,List((0.002766,0.002245)))
(14/04/2015,List((0.000107,0.000102)))
(11/10/2017,List((0.001080,0.000996)))
(03/10/2016,List((0.000237,0.000230)))
(16/10/2016,List((0.000228,0.000220)))
(11/04/2016,List((0.000215,0.000202)))
(20/05/2017,List((0.001921,0.001478)))
(23/07/2014,List((0.000226,0.000218)))
(13/10/2017,List((0.001085,0.000976)))
(10/06/2015,List((0.000162,0.000155)))
(15/07/2017,List((0.001675,0.001477)))
(11/05/2015,List((0.000094,0.000088)))
(21/08/2017,List((0.001712,0.001644)))
(19/11/2016,List((0.000221,0.000217)))
(24/07/2015,List((0.000188,0.000175)))
(07/02/2015,List((0.000147,0.000143)))
(20/07/2017,List((0.002010,0.001694)))
(30/08/2017,List((0.002151,0.001817)))
(19/06/2016,List((0.000340,0.000319)))
(05/08/2015,List((0.000176,0.000172)))
(28/12/2015,List((0.000147,0.000137)))
(11/06/2016,List((0.000262,0.000249)))
(15/06/2014,List((0.000381,0.000364)))
(16/12/2016,List((0.000218,0.000213)))
(28/11/2016,List((0.000226,0.000216)))
(27/09/2014,List((0.000452,0.000359)))
(13/07/2017,List((0.002056,0.001780)))
(06/06/2016,List((0.000238,0.000233)))
(15/05/2017,List((0.001277,0.001098)))
(30/01/2016,List((0.000326,0.000252)))
(21/04/2017,List((0.000457,0.000438)))
(14/07/2016,List((0.000267,0.000259)))
(03/11/2015,List((0.000160,0.000144)))
(13/10/2015,List((0.000122,0.000117)))
(26/11/2014,List((0.000243,0.000231)))
(09/08/2015,List((0.000163,0.000156)))
(06/07/2017,List((0.002820,0.002601)))
(19/10/2015,List((0.000121,0.000118)))
(09/07/2014,List((0.000287,0.000253)))
(19/01/2017,List((0.000212,0.000206)))
(07/03/2014,List((0.001021,0.000921)))
(02/10/2017,List((0.001133,0.001055)))
(16/01/2016,List((0.000156,0.000145)))
(09/11/2015,List((0.000139,0.000131)))
(28/09/2015,List((0.000125,0.000121)))
(08/05/2015,List((0.000094,0.000087)))
(14/06/2015,List((0.000172,0.000164)))
(09/06/2017,List((0.003624,0.003418)))
(03/07/2016,List((0.000307,0.000277)))
(25/04/2015,List((0.000107,0.000102)))
(29/05/2014,List((0.000399,0.000388)))
(31/01/2017,List((0.000215,0.000203)))
(03/04/2017,List((0.000633,0.000405)))
(21/11/2015,List((0.000132,0.000128)))
(26/02/2016,List((0.000270,0.000255)))
(03/10/2014,List((0.000345,0.000306)))
(28/03/2015,List((0.000134,0.000128)))
(15/10/2015,List((0.000121,0.000119)))
(17/09/2017,List((0.000868,0.000767)))
(08/05/2017,List((0.001523,0.001249)))
(20/09/2017,List((0.000888,0.000828)))
(02/11/2016,List((0.000224,0.000217)))
(27/12/2014,List((0.000191,0.000182)))
(10/12/2016,List((0.000217,0.000210)))
(01/04/2015,List((0.000128,0.000123)))
(02/09/2017,List((0.002701,0.002133)))
(27/06/2015,List((0.000213,0.000201)))
(31/12/2013,List((0.000466,0.000408)))
(03/07/2014,List((0.000226,0.000207)))
(08/07/2017,List((0.002461,0.002202)))
(28/10/2015,List((0.000128,0.000117)))
(08/02/2014,List((0.001158,0.001058)))
(24/11/2014,List((0.000259,0.000241)))
(13/09/2015,List((0.000129,0.000123)))
(25/03/2014,List((0.000748,0.000644)))
(20/01/2017,List((0.000212,0.000205)))
(01/06/2015,List((0.000158,0.000141)))
(29/11/2015,List((0.000132,0.000128)))
(02/11/2014,List((0.000230,0.000215)))
(30/12/2014,List((0.000182,0.000177)))
(01/08/2015,List((0.000187,0.000172)))
(23/12/2014,List((0.000198,0.000193)))
(09/02/2017,List((0.000216,0.000201)))
(15/09/2017,List((0.000950,0.000626)))
(05/02/2015,List((0.000152,0.000140)))
(23/10/2016,List((0.000225,0.000219)))
(17/01/2017,List((0.000219,0.000202)))
(06/03/2015,List((0.000144,0.000138)))
(25/11/2015,List((0.000132,0.000127)))
(13/01/2015,List((0.000157,0.000133)))
(15/02/2016,List((0.000302,0.000294)))
(22/10/2017,List((0.001077,0.000976)))
(18/06/2015,List((0.000214,0.000197)))
(06/01/2017,List((0.000235,0.000218)))
(23/04/2017,List((0.000540,0.000463)))
(19/08/2014,List((0.000117,0.000105)))
(18/03/2016,List((0.000224,0.000207)))
(16/03/2016,List((0.000234,0.000227)))
(30/08/2015,List((0.000133,0.000127)))
(17/02/2016,List((0.000294,0.000278)))
(04/05/2015,List((0.000094,0.000089)))
(22/05/2017,List((0.003766,0.002487)))
(23/06/2015,List((0.000219,0.000186)))
(16/10/2014,List((0.000270,0.000253)))
(20/10/2015,List((0.000120,0.000118)))
(19/10/2017,List((0.001095,0.001045)))
(03/02/2017,List((0.000214,0.000207)))
(03/08/2017,List((0.001807,0.001759)))
(14/05/2016,List((0.000237,0.000229)))
(07/05/2014,List((0.000480,0.000457)))
(18/05/2014,List((0.000455,0.000446)))
(02/07/2017,List((0.002645,0.002253)))
(11/04/2014,List((0.000440,0.000341)))
(13/04/2016,List((0.000239,0.000224)))
(24/05/2015,List((0.000143,0.000132)))
(12/03/2016,List((0.000243,0.000233)))
(24/12/2013,List((0.000913,0.000450)))
(22/02/2016,List((0.000288,0.000282)))
(24/03/2015,List((0.000138,0.000128)))
(07/09/2016,List((0.000246,0.000238)))
(10/02/2015,List((0.000141,0.000136)))
(09/02/2015,List((0.000143,0.000138)))
(19/08/2016,List((0.000247,0.000232)))
(07/06/2015,List((0.000158,0.000151)))
(07/07/2016,List((0.000284,0.000267)))
(26/08/2014,List((0.000178,0.000111)))
(14/11/2017,List((0.001239,0.001131)))
(22/09/2015,List((0.000131,0.000124)))
(22/08/2014,List((0.000132,0.000120)))
(29/01/2016,List((0.000347,0.000298)))
(19/02/2016,List((0.000302,0.000277)))
(08/12/2015,List((0.000137,0.000129)))
(27/08/2017,List((0.001784,0.001745)))
(28/08/2016,List((0.000230,0.000220)))
(26/07/2017,List((0.001814,0.001659)))
(02/06/2016,List((0.000236,0.000230)))
(14/02/2017,List((0.000213,0.000205)))
(16/05/2016,List((0.000232,0.000226)))
(08/01/2015,List((0.000174,0.000166)))
(25/02/2015,List((0.000144,0.000140)))
(19/07/2017,List((0.001935,0.001687)))
(08/09/2017,List((0.001956,0.001533)))
(03/02/2015,List((0.000156,0.000144)))
(09/06/2015,List((0.000168,0.000161)))
(04/04/2016,List((0.000223,0.000218)))
(01/11/2017,List((0.001175,0.001090)))
(18v08/2016,List((0.000252,0.000241)))
(05/06/2017,List((0.003901,0.003169)))
(21/12/2014,List((0.000206,0.000192)))
(08/07/2015,List((0.000193,0.000187)))
(24/02/2016,List((0.000283,0.000273)))
(02/04/2016,List((0.000229,0.000223)))
(15/07/2015,List((0.000197,0.000184)))
(10/12/2014,List((0.000218,0.000206)))
(13/06/2014,List((0.000406,0.000381)))
(28/01/2015,List((0.000161,0.000142)))
(10/07/2016,List((0.000274,0.000267)))
(04/06/2014,List((0.000386,0.000353)))
(03/06/2017,List((0.003375,0.002814)))
(21/05/2014,List((0.000471,0.000454)))
(28/02/2014,List((0.001163,0.001066)))
(29/06/2017,List((0.002787,0.002599)))
(25/12/2014,List((0.000191,0.000183)))
(12/10/2016,List((0.000230,0.000224)))
(20/12/2013,List((0.001143,0.000662)))
(04/07/2017,List((0.002612,0.002510)))
(06/08/2014,List((0.000192,0.000177)))
(31/08/2016,List((0.000236,0.000232)))
(08/10/2015,List((0.000121,0.000118)))
(20/11/2016,List((0.000222,0.000215)))
(18/02/2015,List((0.000147,0.000141)))
(07/12/2016,List((0.000215,0.000210)))
(26/03/2017,List((0.000309,0.000271)))
(13/03/2015,List((0.000144,0.000140)))
(17/10/2017,List((0.001190,0.001063)))
(06/04/2014,List((0.000480,0.000453)))
(05/10/2016,List((0.000233,0.000228)))
(20/06/2014,List((0.000359,0.000350)))
(04/11/2014,List((0.000217,0.000208)))
(13/08/2016,List((0.000241,0.000237)))
(21/07/2014,List((0.000241,0.000233)))
(08/11/2016,List((0.000243,0.000227)))
(08/06/2014,List((0.000369,0.000358)))
(18/12/2016,List((0.000220,0.000215)))
(08/04/2016,List((0.000215,0.000209)))
(06/05/2015,List((0.000090,0.000087)))
(23/01/2014,List((0.001922,0.001496)))
(25/09/2016,List((0.000228,0.000224)))
(24/06/2016,List((0.000292,0.000273)))
(26/03/2015,List((0.000135,0.000129)))
(09/12/2014,List((0.000222,0.000209)))
(17/12/2013,List((0.000289,0.000116)))
(05/03/2016,List((0.000239,0.000221)))
(17/12/2015,List((0.000157,0.000147)))
(22/07/2017,List((0.002102,0.001921)))
(05/05/2016,List((0.000227,0.000219)))
(17/03/2017,List((0.000235,0.000218)))
(07/11/2015,List((0.000147,0.000139)))
(18/04/2017,List((0.000467,0.000436)))
(08/01/2017,List((0.000230,0.000219)))
(26/04/2016,List((0.000235,0.000226)))
(23/05/2014,List((0.000443,0.000392)))
(14/11/2015,List((0.000132,0.000128)))
(12/04/2017,List((0.000415,0.000387)))
(14/09/2014,List((0.000436,0.000255)))
(09/01/2016,List((0.000202,0.000169)))
(16/04/2017,List((0.000462,0.000416)))
(01/10/2014,List((0.000406,0.000371)))
(15/04/2014,List((0.000588,0.000457)))
(30/09/2014,List((0.000408,0.000386)))
(29/04/2017,List((0.000771,0.000679)))
(27/03/2014,List((0.000640,0.000467)))
(21/12/2016,List((0.000228,0.000218)))
(07/12/2014,List((0.000234,0.000227)))
(01/01/2014,List((0.000451,0.000423)))
(21/08/2015,List((0.000149,0.000137)))
(24/09/2015,List((0.000125,0.000122)))
(21/06/2017,List((0.003292,0.003095)))
(03/09/2016,List((0.000237,0.000232)))
(30/12/2016,List((0.000234,0.000222)))
(05/01/2016,List((0.000154,0.000135)))
(23/05/2016,List((0.000226,0.000222)))
(13/04/2014,List((0.000426,0.000376)))
(28/12/2013,List((0.000540,0.000458)))
(16/08/2017,List((0.001798,0.001700)))
(21/02/2017,List((0.000211,0.000202)))
(01/10/2016,List((0.000237,0.000230)))
(12/08/2017,List((0.001992,0.001828)))
(18/10/2016,List((0.000224,0.000220)))
(10/07/2014,List((0.000284,0.000251)))
(19/12/2013,List((0.001520,0.000328)))
(23/12/2016,List((0.000237,0.000222)))
(11/09/2017,List((0.001505,0.001387)))
(19/05/2017,List((0.001594,0.001424)))
(29/09/2016,List((0.000232,0.000226)))
(29/12/2016,List((0.000235,0.000221)))
(26/10/2015,List((0.000117,0.000114)))
(05/12/2016,List((0.000217,0.000208)))
(05/11/2017,List((0.001236,0.001142)))
(30/09/2016,List((0.000235,0.000229)))
(10/03/2016,List((0.000247,0.000227)))
(02/08/2016,List((0.000228,0.000203)))
(17/08/2016,List((0.000263,0.000243)))
(25/08/2015,List((0.000131,0.000119)))
(17/06/2014,List((0.000367,0.000358)))
(14/03/2014,List((0.000890,0.000856)))
(18/01/2014,List((0.000646,0.000416)))
(21/07/2016,List((0.000243,0.000234)))
(12/02/2017,List((0.000211,0.000205)))
(14/10/2016,List((0.000228,0.000222)))
(10/06/2017,List((0.003483,0.003292)))
(25/10/2014,List((0.000252,0.000244)))
(26/05/2017,List((0.003277,0.002302)))
(25/05/2014,List((0.000443,0.000405)))
(31/12/2015,List((0.000157,0.000147)))
(27/11/2015,List((0.000136,0.000130)))
(10/09/2016,List((0.000271,0.000227)))
(01/07/2016,List((0.000309,0.000297)))
(19/03/2015,List((0.000137,0.000128)))
(05/09/2016,List((0.000239,0.000233)))
(01/08/2017,List((0.001803,0.001642)))
(05/08/2017,List((0.002087,0.001804)))
(20/02/2016,List((0.000304,0.000290)))
(07/03/2016,List((0.000240,0.000218)))
(17/04/2014,List((0.000747,0.000617)))
(05/11/2015,List((0.000152,0.000139)))
(10/02/2017,List((0.000209,0.000201)))
(21/03/2014,List((0.000750,0.000643)))
(26/06/2014,List((0.000296,0.000260)))
(15/01/2015,List((0.000152,0.000115)))
(02/05/2015,List((0.000103,0.000096)))
(15/08/2014,List((0.000147,0.000117)))
(09/10/2016,List((0.000231,0.000226)))
(26/08/2016,List((0.000233,0.000227)))
(22/10/2015,List((0.000120,0.000116)))
(04/03/2015,List((0.000145,0.000139)))
(20/07/2015,List((0.000175,0.000165)))
(27/07/2016,List((0.000241,0.000234)))
(27/03/2016,List((0.000218,0.000212)))
(26/05/2015,List((0.000162,0.000139)))
(06/01/2015,List((0.000170,0.000161)))
(21/09/2016,List((0.000234,0.000224)))
(05/02/2017,List((0.000214,0.000207)))
(29/09/2014,List((0.000401,0.000378)))
(31/10/2017,List((0.001196,0.001106)))
(29/07/2016,List((0.000239,0.000235)))
(06/12/2015,List((0.000134,0.000126)))
(04/09/2015,List((0.000125,0.000123)))
(28/10/2017,List((0.001160,0.000992)))
(13/12/2015,List((0.000148,0.000141)))
(15/09/2015,List((0.000131,0.000123)))
(24/09/2017,List((0.000983,0.000878)))
(01/02/2017,List((0.000214,0.000206)))
(29/03/2016,List((0.000259,0.000215)))
(12/03/2014,List((0.000970,0.000747)))
(24/01/2017,List((0.000209,0.000200)))
(12/02/2015,List((0.000142,0.000137)))
(09/03/2014,List((0.000882,0.000821)))
(18v08/2014,List((0.000128,0.000103)))
(26/07/2015,List((0.000190,0.000185)))
(27/02/2015,List((0.000151,0.000142)))
(04/01/2017,List((0.000239,0.000225)))
(05/03/2014,List((0.001433,0.001009)))
(01/09/2014,List((0.000133,0.000127)))
(17/06/2016,List((0.000341,0.000315)))
(01/01/2016,List((0.000156,0.000150)))
(23/08/2017,List((0.001790,0.001700)))
(14/08/2015,List((0.000159,0.000155)))
(08/02/2016,List((0.000299,0.000283)))
(04/10/2015,List((0.000122,0.000118)))
(11/01/2015,List((0.000166,0.000159)))
(19/04/2014,List((0.000651,0.000602)))
(17/08/2014,List((0.000137,0.000123)))
(04/11/2016,List((0.000222,0.000217)))
(16/01/2014,List((0.000431,0.000370)))
(13/11/2016,List((0.000226,0.000218)))
(29/05/2016,List((0.000246,0.000233)))
(06/03/2017,List((0.000213,0.000205)))
(21/10/2016,List((0.000222,0.000218)))
(12/10/2014,List((0.000294,0.000277)))
(13/01/2017,List((0.000213,0.000202)))
(30/06/2017,List((0.002681,0.002601)))
(02/01/2017,List((0.000230,0.000222)))
(12/07/2016,List((0.000271,0.000259)))
(23/04/2015,List((0.000112,0.000108)))
(15/10/2017,List((0.001165,0.001045)))
(18/10/2014,List((0.000262,0.000246)))
(28/05/2015,List((0.000202,0.000178)))
(23/09/2014,List((0.000318,0.000295)))
(28/01/2017,List((0.000210,0.000203)))
(09/09/2016,List((0.000233,0.000226)))
(14/08/2017,List((0.001830,0.001711)))
(26/06/2016,List((0.000294,0.000275)))
(12/12/2014,List((0.000208,0.000205)))
(11/05/2017,List((0.001251,0.001124)))
(28/07/2015,List((0.000190,0.000186)))
(25/07/2014,List((0.000221,0.000211)))
(31/03/2015,List((0.000177,0.000124)))
(04/08/2016,List((0.000217,0.000211)))
(27/05/2014,List((0.000411,0.000394)))
(18/07/2014,List((0.000261,0.000247)))
(25/01/2016,List((0.000217,0.000190)))
(19/01/2015,List((0.000142,0.000136)))
(26/09/2015,List((0.000124,0.000121)))
(04/02/2014,List((0.001289,0.001122)))
(26/11/2016,List((0.000222,0.000216)))
(06/10/2015,List((0.000123,0.000117)))
(13/06/2016,List((0.000306,0.000269)))
(03/01/2016,List((0.000150,0.000143)))
(20/03/2015,List((0.000137,0.000131)))
(15/12/2013,List((0.000904,0.000290)))
(14/01/2016,List((0.000181,0.000172)))
(11/03/2015,List((0.000146,0.000139)))
(15/01/2017,List((0.000210,0.000202)))
(24/01/2015,List((0.000167,0.000155)))
(17/04/2016,List((0.000231,0.000224)))
(11/02/2014,List((0.001831,0.001385)))
(22/03/2015,List((0.000135,0.000130)))
(25/09/2014,List((0.000383,0.000332)))
(22/01/2017,List((0.000211,0.000203)))
(08/03/2015,List((0.000143,0.000138)))
(31/07/2017,List((0.001728,0.001632)))
(10/04/2017,List((0.000400,0.000368)))
(27/07/2014,List((0.000220,0.000206)))
(22/12/2013,List((0.000498,0.000280)))
(22/02/2014,List((0.001290,0.001193)))
(11/11/2016,List((0.000230,0.000225)))
(03/11/2017,List((0.001215,0.001107)))
(07/11/2017,List((0.001214,0.001150)))
(16/09/2014,List((0.000329,0.000291)))
(14/05/2014,List((0.000459,0.000449)))
(10/05/2014,List((0.000500,0.000472)))
(27/10/2014,List((0.000254,0.000247)))
(09/05/2014,List((0.000497,0.000468)))
(09/08/2017,List((0.001974,0.001895)))
(13/09/2017,List((0.001442,0.001333)))
(28/06/2014,List((0.000292,0.000275)))
(04/07/2015,List((0.000194,0.000188)))
(02/07/2015,List((0.000195,0.000188)))
(04/06/2016,List((0.000244,0.000233)))
(18/05/2016,List((0.000229,0.000224)))
(16/08/2015,List((0.000155,0.000145)))
(31/03/2017,List((0.000360,0.000299)))
(25/01/2014,List((0.001909,0.001750)))
(14/01/2014,List((0.000354,0.000276)))
(11/07/2017,List((0.002036,0.001768)))
(27/02/2017,List((0.000209,0.000202)))
(02/10/2015,List((0.000124,0.000121)))
(23/09/2016,List((0.000251,0.000224)))
(18/12/2014,List((0.000184,0.000174)))
(15/03/2015,List((0.000145,0.000141)))
(13/02/2016,List((0.000301,0.000292)))
(26/01/2015,List((0.000184,0.000162)))
(06/11/2016,List((0.000223,0.000218)))
(12/06/2017,List((0.003603,0.003166)))
(31/07/2015,List((0.000187,0.000178)))
(26/12/2015,List((0.000150,0.000136)))
(26/01/2017,List((0.000210,0.000201)))
(16/02/2015,List((0.000146,0.000139)))
(06/02/2016,List((0.000328,0.000300)))
(04/04/2014,List((0.000486,0.000431)))
(23/10/2014,List((0.000268,0.000244)))
(17/10/2015,List((0.000125,0.000119)))
(30/03/2014,List((0.000588,0.000520)))
(06/11/2014,List((0.000228,0.000215)))
(24/12/2015,List((0.000151,0.000144)))
(17/05/2015,List((0.000117,0.000114)))
(09/10/2014,List((0.000299,0.000285)))
(14/10/2014,List((0.000293,0.000284)))
(18/09/2016,List((0.000240,0.000232)))
(19/12/2015,List((0.000158,0.000150)))
(03/08/2015,List((0.000177,0.000170)))
(21/09/2014,List((0.000299,0.000284)))
(14/04/2017,List((0.000455,0.000421)))
(25/06/2017,List((0.003436,0.002873)))
(07/09/2014,List((0.000217,0.000184)))
(30/10/2014,List((0.000244,0.000234)))
(28/07/2017,List((0.001871,0.001751)))
(07/08/2015,List((0.000172,0.000165)))
(10/08/2015,List((0.000164,0.000158)))
(19/11/2014,List((0.000219,0.000212)))
(25/03/2016,List((0.000217,0.000213)))
(08/06/2016,List((0.000249,0.000237)))
(26/02/2014,List((0.001196,0.000984)))
(21/05/2016,List((0.000228,0.000224)))
(11/07/2015,List((0.000206,0.000196)))
(09/11/2017,List((0.001415,0.001181)))
(25/08/2017,List((0.001830,0.001762)))
(11/06/2014,List((0.000435,0.000380)))
(15/11/2014,List((0.000248,0.000224)))
(31/08/2014,List((0.000147,0.000129)))
(23/02/2017,List((0.000208,0.000198)))
(22/11/2016,List((0.000224,0.000219)))
(05/12/2014,List((0.000237,0.000227)))
(26/10/2017,List((0.001090,0.001017)))
(03/12/2016,List((0.000218,0.000214)))
(04/05/2017,List((0.000763,0.000675)))
(08/04/2014,List((0.000464,0.000443)))
(02/05/2017,List((0.000696,0.000573)))
(12/01/2016,List((0.000193,0.000169)))
(23/06/2017,List((0.003188,0.003044)))
(07/05/2016,List((0.000225,0.000221)))
(28/06/2016,List((0.000305,0.000285)))
(03/09/2014,List((0.000140,0.000132)))
(10/01/2014,List((0.000374,0.000241)))
(24/05/2017,List((0.004044,0.003524)))
(23/07/2016,List((0.000251,0.000232)))
(19/09/2015,List((0.000130,0.000124)))
(06/08/2016,List((0.000234,0.000216)))
(16/04/2015,List((0.000108,0.000104)))
(22/11/2014,List((0.000220,0.000208)))
(22/01/2015,List((0.000159,0.000153)))
(09/12/2016,List((0.000215,0.000211)))
(22/04/2014,List((0.000626,0.000588)))
(23/03/2016,List((0.000217,0.000209)))
(29/03/2014,List((0.000627,0.000521)))
(27/04/2017,List((0.000672,0.000545)))
(04/09/2017,List((0.002169,0.001721)))
(30/06/2015,List((0.000216,0.000198)))
(25/02/2017,List((0.000209,0.000200)))
(16/06/2017,List((0.003207,0.002947)))
(14/12/2016,List((0.000220,0.000214)))
(07/04/2017,List((0.000458,0.000387)))
(08/09/2015,List((0.000133,0.000128)))
(16/07/2016,List((0.000266,0.000260)))
(06/05/2017,List((0.001169,0.000809)))
(08/10/2017,List((0.001136,0.001029)))
(11/08/2016,List((0.000243,0.000235)))
(18/09/2014,List((0.000325,0.000267)))
(06/04/2016,List((0.000220,0.000214)))
(16/11/2017,List((0.001424,0.001286)))
(18/07/2016,List((0.000263,0.000251)))
(05/07/2016,List((0.000295,0.000284)))
(26/04/2014,List((0.000484,0.000461)))
(31/10/2015,List((0.000153,0.000137)))
(10/09/2014,List((0.000196,0.000184)))
(09/03/2016,List((0.000231,0.000218)))
(04/12/2015,List((0.000133,0.000128)))
(11/12/2015,List((0.000153,0.000138)))
(18/04/2015,List((0.000107,0.000105)))
(15/11/2016,List((0.000224,0.000219)))
(17/05/2017,List((0.001396,0.001068)))
(10/11/2017,List((0.001431,0.001125)))
(11/02/2016,List((0.000303,0.000280)))
(23/11/2015,List((0.000131,0.000127)))
(16/12/2014,List((0.000190,0.000172)))
(03/06/2015,List((0.000161,0.000146)))
(04/08/2014,List((0.000207,0.000198)))
(24/03/2017,List((0.000305,0.000235)))
(20/12/2015,List((0.000152,0.000141)))
(29/06/2015,List((0.000216,0.000203)))
(13/08/2014,List((0.000151,0.000136)))
(29/08/2015,List((0.000133,0.000128)))
(22/05/2015,List((0.000141,0.000132)))
(03/01/2014,List((0.000376,0.000293)))
(14/02/2015,List((0.000152,0.000143)))
(27/01/2016,List((0.000496,0.000349)))
(16/11/2015,List((0.000132,0.000124)))
(01/04/2017,List((0.000349,0.000317)))
(19/09/2017,List((0.000964,0.000852)))
(27/10/2016,List((0.000221,0.000215)))
(18/02/2017,List((0.000210,0.000196)))
(11/03/2017,List((0.000213,0.000200)))
(20/06/2016,List((0.000342,0.000322)))
(20/09/2015,List((0.000129,0.000124)))
(05/07/2014,List((0.000236,0.000214)))
(09/04/2017,List((0.000431,0.000374)))
(27/01/2014,List((0.001675,0.001219)))
(28/04/2014,List((0.000500,0.000429)))
(03/03/2014,List((0.001118,0.000907)))
(10/10/2014,List((0.000296,0.000271)))
(04/10/2017,List((0.001121,0.000938)))
(05/06/2015,List((0.000155,0.000148)))
(11/10/2015,List((0.000121,0.000118)))
(07/06/2017,List((0.003815,0.003302)))
(05/09/2014,List((0.000169,0.000151)))
(12/01/2014,List((0.000375,0.000323)))
(23/01/2016,List((0.000177,0.000171)))
(12/07/2014,List((0.000275,0.000266)))
(25/12/2016,List((0.000236,0.000225)))
(06/10/2017,List((0.001085,0.000995)))
(22/09/2017,List((0.000783,0.000712)))
(20/08/2014,List((0.000132,0.000114)))
(10/08/2017,List((0.001945,0.001891)))
(13/11/2014,List((0.000265,0.000243)))
(17/11/2014,List((0.000233,0.000222)))
(03/05/2014,List((0.000483,0.000457)))
(04/02/2016,List((0.000290,0.000264)))
(18/03/2014,List((0.000779,0.000757)))
(11/01/2017,List((0.000226,0.000200)))
(18/11/2017,List((0.001385,0.001254)))
(10/03/2014,List((0.000884,0.000778)))
(19/03/2017,List((0.000240,0.000215)))
(14/03/2016,List((0.000246,0.000234)))
(09/01/2014,List((0.000269,0.000212)))
(15/12/2015,List((0.000153,0.000145)))
(23/03/2014,List((0.000745,0.000672)))
(20/01/2015,List((0.000145,0.000137)))
(01/12/2014,List((0.000244,0.000240)))
(28/11/2014,List((0.000251,0.000238)))
(01/05/2016,List((0.000228,0.000224)))
(30/04/2015,List((0.000105,0.000098)))
(25/10/2016,List((0.000223,0.000219)))
(12/12/2016,List((0.000226,0.000218)))
(20/10/2017,List((0.001098,0.001035)))
(11/11/2014,List((0.000226,0.000220)))
(22/06/2014,List((0.000353,0.000336)))
(07/08/2017,List((0.001974,0.001882)))
